,"800,00","900,00","1 000,00","1 100,00","1 200,00","1 300,00","1 400,00","1 500,00","1 600,00","1 700,00","1 800,00","1 900,00","2 000,00","2 100,00","2 200,00","2 300,00","2 400,00","2 500,00","2 600,00","2 700,00","2 800,00","2 900,00","3 000,00","3 100,00","3 200,00","3 300,00","3 400,00","3 500,00","3 600,00","3 700,00","3 800,00","3 900,00","4 000,00","4 100,00","4 200,00","4 300,00","4 400,00","4 500,00","4 600,00","4 700,00","4 800,00","4 900,00","5 000,00","5 100,00","5 200,00","5 300,00","5 400,00","5 500,00","5 600,00","5 700,00","5 800,00","5 900,00"
"800,00","14 513,00","14 976,00","15 440,00","15 904,00","16 368,00","16 832,00","17 296,00","17 760,00","18 224,00","18 688,00","19 151,00","19 615,00","20 079,00","20 474,00","20 869,00","21 264,00","21 658,00","22 053,00","22 448,00","22 843,00","23 238,00","23 632,00","24 027,00","24 422,00","24 817,00","25 212,00","25 605,00","26 000,00","26 395,00","26 790,00","27 185,00","27 579,00","27 974,00","28 369,00","28 764,00","29 159,00","29 553,00","29 948,00","30 343,00","30 738,00","31 133,00","31 527,00","31 922,00","35 601,00","35 993,00","36 384,00","36 775,00","37 166,00","37 557,00","37 948,00","38 340,00","38 730,00"
"900,00","14 783,00","15 260,00","15 737,00","16 214,00","16 691,00","17 168,00","17 644,00","18 121,00","18 598,00","19 074,00","19 551,00","20 028,00","20 505,00","20 913,00","21 320,00","21 728,00","22 136,00","22 544,00","22 951,00","23 359,00","23 767,00","24 174,00","24 583,00","24 990,00","25 397,00","25 806,00","26 213,00","26 621,00","27 028,00","27 437,00","27 844,00","28 251,00","28 660,00","29 067,00","29 475,00","29 883,00","30 290,00","30 698,00","31 106,00","31 514,00","31 921,00","32 328,00","32 737,00","36 345,00","36 748,00","37 150,00","37 552,00","37 954,00","38 357,00","38 759,00","39 162,00","39 564,00"
"1 000,00","15 054,00","15 543,00","16 034,00","16 523,00","17 013,00","17 502,00","17 993,00","18 482,00","18 972,00","19 462,00","19 951,00","20 441,00","20 931,00","21 352,00","21 773,00","22 193,00","22 614,00","23 034,00","23 455,00","23 876,00","24 296,00","24 717,00","25 138,00","25 558,00","25 979,00","26 400,00","26 820,00","27 241,00","27 662,00","28 082,00","28 503,00","28 923,00","29 344,00","29 765,00","30 185,00","30 606,00","31 028,00","31 448,00","31 869,00","32 290,00","32 710,00","33 131,00","33 551,00","37 088,00","37 502,00","37 916,00","38 329,00","38 743,00","39 157,00","39 569,00","39 983,00","40 397,00"
"1 100,00","15 325,00","15 827,00","16 330,00","16 833,00","17 336,00","17 838,00","18 340,00","18 843,00","19 346,00","19 849,00","20 351,00","20 854,00","21 357,00","21 791,00","22 224,00","22 658,00","23 092,00","23 525,00","23 959,00","24 393,00","24 826,00","25 260,00","25 694,00","26 127,00","26 561,00","26 994,00","27 428,00","27 862,00","28 295,00","28 729,00","29 162,00","29 595,00","30 029,00","30 463,00","30 896,00","31 330,00","31 764,00","32 197,00","32 631,00","33 065,00","33 498,00","33 932,00","34 365,00","37 832,00","38 257,00","38 681,00","39 106,00","39 530,00","39 956,00","40 381,00","40 805,00","41 230,00"
"1 200,00","15 595,00","16 111,00","16 627,00","17 142,00","17 658,00","18 173,00","18 689,00","19 205,00","19 720,00","20 236,00","20 751,00","21 268,00","21 783,00","22 230,00","22 676,00","23 123,00","23 569,00","24 016,00","24 462,00","24 909,00","25 355,00","25 802,00","26 249,00","26 695,00","27 141,00","27 589,00","28 035,00","28 481,00","28 929,00","29 375,00","29 821,00","30 267,00","30 715,00","31 161,00","31 607,00","32 054,00","32 501,00","32 947,00","33 394,00","33 840,00","34 287,00","34 734,00","35 180,00","38 575,00","39 011,00","39 447,00","39 883,00","40 319,00","40 755,00","41 192,00","41 627,00","42 063,00"
"1 300,00","15 866,00","16 395,00","16 923,00","17 451,00","17 980,00","18 508,00","19 038,00","19 566,00","20 095,00","20 623,00","21 151,00","21 680,00","22 209,00","22 668,00","23 128,00","23 587,00","24 047,00","24 507,00","24 966,00","25 426,00","25 885,00","26 345,00","26 804,00","27 263,00","27 723,00","28 183,00","28 642,00","29 102,00","29 562,00","30 021,00","30 480,00","30 940,00","31 399,00","31 859,00","32 318,00","32 778,00","33 238,00","33 697,00","34 157,00","34 616,00","35 075,00","35 535,00","35 995,00","39 318,00","39 766,00","40 213,00","40 660,00","41 108,00","41 555,00","42 002,00","42 449,00","42 897,00"
"1 400,00","16 136,00","16 678,00","17 219,00","17 761,00","18 303,00","18 844,00","19 385,00","19 927,00","20 469,00","21 011,00","21 552,00","22 093,00","22 635,00","23 107,00","23 580,00","24 052,00","24 525,00","24 997,00","25 470,00","25 942,00","26 415,00","26 887,00","27 360,00","27 832,00","28 305,00","28 777,00","29 250,00","29 722,00","30 195,00","30 667,00","31 140,00","31 612,00","32 085,00","32 557,00","33 029,00","33 501,00","33 974,00","34 446,00","34 919,00","35 391,00","35 864,00","36 336,00","36 809,00","40 062,00","40 520,00","40 978,00","41 437,00","41 896,00","42 354,00","42 813,00","43 272,00","43 729,00"
"1 500,00","16 407,00","16 962,00","17 516,00","18 071,00","18 625,00","19 179,00","19 734,00","20 288,00","20 843,00","21 397,00","21 952,00","22 507,00","23 061,00","23 546,00","24 031,00","24 518,00","25 003,00","25 488,00","25 974,00","26 459,00","26 944,00","27 430,00","27 915,00","28 400,00","28 886,00","29 372,00","29 857,00","30 342,00","30 828,00","31 313,00","31 798,00","32 284,00","32 769,00","33 255,00","33 741,00","34 226,00","34 711,00","35 196,00","35 682,00","36 167,00","36 652,00","37 139,00","37 624,00","40 805,00","41 274,00","41 745,00","42 214,00","42 684,00","43 154,00","43 623,00","44 094,00","44 563,00"
"1 600,00","16 677,00","17 245,00","17 812,00","18 380,00","18 947,00","19 514,00","20 082,00","20 649,00","21 217,00","21 784,00","22 352,00","22 919,00","23 486,00","23 985,00","24 484,00","24 982,00","25 480,00","25 979,00","26 477,00","26 976,00","27 474,00","27 972,00","28 471,00","28 970,00","29 467,00","29 966,00","30 464,00","30 962,00","31 461,00","31 959,00","32 458,00","32 956,00","33 454,00","33 953,00","34 452,00","34 949,00","35 448,00","35 946,00","36 444,00","36 943,00","37 441,00","37 940,00","38 438,00","41 549,00","42 029,00","42 510,00","42 991,00","43 472,00","43 953,00","44 434,00","44 915,00","45 397,00"
"1 700,00","16 948,00","17 529,00","18 108,00","18 689,00","19 270,00","19 850,00","20 431,00","21 011,00","21 591,00","22 172,00","22 752,00","23 332,00","23 913,00","24 424,00","24 935,00","25 447,00","25 958,00","26 469,00","26 981,00","27 492,00","28 004,00","28 515,00","29 026,00","29 538,00","30 049,00","30 560,00","31 072,00","31 583,00","32 094,00","32 606,00","33 117,00","33 628,00","34 140,00","34 651,00","35 162,00","35 674,00","36 185,00","36 696,00","37 207,00","37 718,00","38 229,00","38 741,00","39 252,00","42 291,00","42 783,00","43 276,00","43 768,00","44 261,00","44 753,00","45 245,00","45 737,00","46 229,00"
"1 800,00","17 219,00","17 812,00","18 405,00","18 999,00","19 592,00","20 185,00","20 778,00","21 372,00","21 965,00","22 559,00","23 153,00","23 746,00","24 339,00","24 863,00","25 387,00","25 912,00","26 436,00","26 960,00","27 485,00","28 009,00","28 533,00","29 058,00","29 582,00","30 106,00","30 631,00","31 155,00","31 679,00","32 202,00","32 727,00","33 251,00","33 775,00","34 300,00","34 824,00","35 348,00","35 873,00","36 397,00","36 921,00","37 446,00","37 970,00","38 494,00","39 018,00","39 543,00","40 067,00","43 034,00","43 538,00","44 041,00","44 545,00","45 049,00","45 552,00","46 056,00","46 559,00","47 063,00"
"1 900,00","17 489,00","18 096,00","18 702,00","19 308,00","19 914,00","20 521,00","21 127,00","21 733,00","22 340,00","22 946,00","23 553,00","24 158,00","24 765,00","25 302,00","25 839,00","26 376,00","26 914,00","27 451,00","27 988,00","28 525,00","29 063,00","29 600,00","30 137,00","30 675,00","31 211,00","31 749,00","32 286,00","32 823,00","33 361,00","33 897,00","34 435,00","34 972,00","35 509,00","36 047,00","36 584,00","37 121,00","37 658,00","38 196,00","38 732,00","39 270,00","39 807,00","40 344,00","40 882,00","43 778,00","44 292,00","44 808,00","45 322,00","45 837,00","46 351,00","46 867,00","47 381,00","47 896,00"
"2 000,00","17 760,00","18 379,00","18 999,00","19 617,00","20 237,00","20 856,00","21 476,00","22 094,00","22 714,00","23 333,00","23 953,00","24 571,00","25 191,00","25 741,00","26 291,00","26 841,00","27 391,00","27 942,00","28 492,00","29 042,00","29 592,00","30 142,00","30 693,00","31 243,00","31 793,00","32 343,00","32 893,00","33 444,00","33 994,00","34 544,00","35 094,00","35 644,00","36 195,00","36 745,00","37 295,00","37 845,00","38 395,00","38 946,00","39 496,00","40 046,00","40 596,00","41 145,00","41 696,00","44 521,00","45 047,00","45 573,00","46 099,00","46 625,00","47 151,00","47 677,00","48 203,00","48 729,00"
"2 100,00","18 031,00","18 663,00","19 295,00","19 927,00","20 559,00","21 191,00","21 823,00","22 455,00","23 088,00","23 721,00","24 353,00","24 985,00","25 617,00","26 180,00","26 744,00","27 306,00","27 869,00","28 433,00","28 996,00","29 559,00","30 121,00","30 685,00","31 248,00","31 811,00","32 375,00","32 937,00","33 500,00","34 064,00","34 627,00","35 190,00","35 753,00","36 316,00","36 879,00","37 442,00","38 006,00","38 569,00","39 131,00","39 695,00","40 258,00","40 821,00","41 385,00","41 948,00","42 510,00","45 264,00","45 802,00","46 339,00","46 876,00","47 414,00","47 950,00","48 488,00","49 026,00","49 562,00"
"2 200,00","18 300,00","18 946,00","19 591,00","20 237,00","20 881,00","21 527,00","22 172,00","22 818,00","23 462,00","24 107,00","24 753,00","25 397,00","26 043,00","26 619,00","27 195,00","27 771,00","28 347,00","28 923,00","29 500,00","30 075,00","30 652,00","31 227,00","31 803,00","32 380,00","32 955,00","33 532,00","34 108,00","34 684,00","35 260,00","35 837,00","36 412,00","36 988,00","37 564,00","38 140,00","38 717,00","39 292,00","39 869,00","40 445,00","41 020,00","41 597,00","42 173,00","42 749,00","43 325,00","46 008,00","46 556,00","47 105,00","47 653,00","48 201,00","48 750,00","49 299,00","49 848,00","50 396,00"
"2 300,00","18 571,00","19 230,00","19 888,00","20 545,00","21 204,00","21 862,00","22 520,00","23 179,00","23 836,00","24 494,00","25 153,00","25 811,00","26 468,00","27 057,00","27 647,00","28 236,00","28 825,00","29 414,00","30 003,00","30 592,00","31 181,00","31 770,00","32 359,00","32 948,00","33 537,00","34 126,00","34 715,00","35 304,00","35 893,00","36 482,00","37 071,00","37 660,00","38 249,00","38 838,00","39 428,00","40 017,00","40 606,00","41 195,00","41 784,00","42 373,00","42 962,00","43 551,00","44 140,00","46 751,00","47 311,00","47 871,00","48 430,00","48 990,00","49 550,00","50 109,00","50 669,00","51 228,00"
"2 400,00","18 842,00","19 513,00","20 184,00","20 855,00","21 526,00","22 197,00","22 868,00","23 540,00","24 211,00","24 882,00","25 553,00","26 224,00","26 895,00","27 496,00","28 099,00","28 701,00","29 302,00","29 905,00","30 507,00","31 108,00","31 711,00","32 313,00","32 914,00","33 516,00","34 119,00","34 720,00","35 322,00","35 925,00","36 526,00","37 128,00","37 731,00","38 332,00","38 934,00","39 537,00","40 138,00","40 740,00","41 342,00","41 944,00","42 546,00","43 148,00","43 750,00","44 352,00","44 954,00","47 495,00","48 065,00","48 636,00","49 207,00","49 778,00","50 350,00","50 920,00","51 491,00","52 062,00"
"2 500,00","19 113,00","19 797,00","20 480,00","21 165,00","21 848,00","22 533,00","23 217,00","23 901,00","24 585,00","25 268,00","25 953,00","26 636,00","27 321,00","27 935,00","28 551,00","29 166,00","29 780,00","30 395,00","31 011,00","31 625,00","32 240,00","32 856,00","33 470,00","34 085,00","34 699,00","35 315,00","35 930,00","36 544,00","37 160,00","37 775,00","38 389,00","39 004,00","39 620,00","40 234,00","40 849,00","41 463,00","42 079,00","42 694,00","43 308,00","43 924,00","44 539,00","45 153,00","45 768,00","48 238,00","48 820,00","49 403,00","49 984,00","50 567,00","51 149,00","51 731,00","52 313,00","52 896,00"
"2 600,00","19 383,00","20 080,00","20 777,00","21 475,00","22 171,00","22 868,00","23 565,00","24 262,00","24 959,00","25 656,00","26 353,00","27 050,00","27 746,00","28 374,00","29 002,00","29 630,00","30 258,00","30 886,00","31 514,00","32 142,00","32 769,00","33 397,00","34 025,00","34 653,00","35 281,00","35 909,00","36 537,00","37 165,00","37 793,00","38 421,00","39 048,00","39 676,00","40 304,00","40 932,00","41 560,00","42 188,00","42 816,00","43 444,00","44 072,00","44 700,00","45 327,00","45 955,00","46 583,00","48 980,00","49 575,00","50 168,00","50 761,00","51 354,00","51 948,00","52 542,00","53 135,00","53 729,00"
"2 700,00","19 654,00","20 364,00","21 074,00","21 783,00","22 493,00","23 203,00","23 914,00","24 624,00","25 333,00","26 043,00","26 753,00","27 463,00","28 173,00","28 813,00","29 455,00","30 095,00","30 736,00","31 377,00","32 018,00","32 658,00","33 300,00","33 940,00","34 581,00","35 222,00","35 863,00","36 503,00","37 144,00","37 785,00","38 426,00","39 066,00","39 708,00","40 348,00","40 989,00","41 630,00","42 271,00","42 911,00","43 553,00","44 193,00","44 834,00","45 474,00","46 116,00","46 757,00","47 397,00","49 724,00","50 329,00","50 933,00","51 538,00","52 143,00","52 748,00","53 353,00","53 957,00","54 562,00"
"2 800,00","19 925,00","20 647,00","21 371,00","22 093,00","22 815,00","23 539,00","24 261,00","24 985,00","25 707,00","26 431,00","27 153,00","27 875,00","28 599,00","29 253,00","29 906,00","30 560,00","31 213,00","31 868,00","32 522,00","33 175,00","33 829,00","34 483,00","35 136,00","35 790,00","36 444,00","37 098,00","37 752,00","38 405,00","39 059,00","39 713,00","40 366,00","41 020,00","41 675,00","42 328,00","42 982,00","43 636,00","44 289,00","44 943,00","45 597,00","46 250,00","46 905,00","47 558,00","48 212,00","50 467,00","51 084,00","51 699,00","52 315,00","52 932,00","53 547,00","54 163,00","54 780,00","55 395,00"
"2 900,00","20 195,00","20 931,00","21 667,00","22 403,00","23 138,00","23 874,00","24 610,00","25 346,00","26 082,00","26 817,00","27 553,00","28 289,00","29 025,00","29 692,00","30 359,00","31 025,00","31 691,00","32 358,00","33 025,00","33 691,00","34 358,00","35 025,00","35 692,00","36 358,00","37 025,00","37 692,00","38 359,00","39 025,00","39 692,00","40 359,00","41 026,00","41 692,00","42 359,00","43 026,00","43 693,00","44 359,00","45 026,00","45 693,00","46 360,00","47 026,00","47 693,00","48 360,00","49 027,00","51 211,00","51 837,00","52 465,00","53 092,00","53 719,00","54 347,00","54 974,00","55 601,00","56 229,00"
"3 000,00","20 466,00","21 214,00","21 963,00","22 712,00","23 460,00","24 210,00","24 959,00","25 707,00","26 456,00","27 204,00","27 953,00","28 702,00","29 450,00","30 131,00","30 810,00","31 490,00","32 170,00","32 849,00","33 529,00","34 208,00","34 888,00","35 568,00","36 247,00","36 927,00","37 607,00","38 286,00","38 967,00","39 646,00","40 325,00","41 005,00","41 685,00","42 364,00","43 044,00","43 724,00","44 403,00","45 083,00","45 763,00","46 443,00","47 122,00","47 802,00","48 482,00","49 161,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00"
"3 100,00","20 736,00","21 498,00","22 260,00","23 021,00","23 784,00","24 545,00","25 306,00","26 068,00","26 830,00","27 592,00","28 353,00","29 115,00","29 877,00","30 570,00","31 262,00","31 955,00","32 648,00","33 340,00","34 033,00","34 725,00","35 418,00","36 111,00","36 803,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 200,00","21 007,00","21 781,00","22 556,00","23 331,00","24 106,00","24 880,00","25 655,00","26 430,00","27 204,00","27 978,00","28 753,00","29 528,00","30 303,00","31 009,00","31 714,00","32 420,00","33 125,00","33 831,00","34 537,00","35 241,00","35 947,00","36 652,00","37 358,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 300,00","21 277,00","22 065,00","22 852,00","23 641,00","24 428,00","25 216,00","26 003,00","26 791,00","27 578,00","28 366,00","29 153,00","29 941,00","30 728,00","31 448,00","32 166,00","32 884,00","33 603,00","34 321,00","35 040,00","35 759,00","36 477,00","37 195,00","37 913,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 400,00","21 548,00","22 348,00","23 149,00","23 949,00","24 751,00","25 551,00","26 352,00","27 152,00","27 952,00","28 753,00","29 553,00","30 354,00","31 155,00","31 886,00","32 617,00","33 349,00","34 081,00","34 812,00","35 544,00","36 275,00","37 006,00","37 738,00","38 469,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 500,00","21 819,00","22 632,00","23 445,00","24 259,00","25 073,00","25 886,00","26 699,00","27 513,00","28 327,00","29 141,00","29 953,00","30 767,00","31 581,00","32 325,00","33 070,00","33 814,00","34 559,00","35 303,00","36 048,00","36 792,00","37 536,00","38 281,00","39 025,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 600,00","22 089,00","22 915,00","23 743,00","24 569,00","25 395,00","26 222,00","27 048,00","27 874,00","28 701,00","29 527,00","30 353,00","31 180,00","32 007,00","32 764,00","33 521,00","34 278,00","35 036,00","35 793,00","36 551,00","37 309,00","38 066,00","38 823,00","39 581,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 700,00","22 360,00","23 199,00","24 039,00","24 878,00","25 718,00","26 557,00","27 397,00","28 236,00","29 075,00","29 915,00","30 753,00","31 593,00","32 432,00","33 203,00","33 973,00","34 743,00","35 514,00","36 284,00","37 055,00","37 825,00","38 595,00","39 366,00","40 136,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 800,00","22 631,00","23 483,00","24 335,00","25 187,00","26 040,00","26 893,00","27 744,00","28 597,00","29 449,00","30 302,00","31 154,00","32 006,00","32 859,00","33 642,00","34 425,00","35 209,00","35 992,00","36 775,00","37 559,00","38 342,00","39 125,00","39 908,00","40 692,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3 900,00","22 901,00","23 767,00","24 632,00","25 497,00","26 362,00","27 228,00","28 093,00","28 958,00","29 823,00","30 688,00","31 554,00","32 420,00","33 285,00","34 081,00","34 877,00","35 674,00","36 470,00","37 266,00","38 061,00","38 858,00","39 654,00","40 450,00","41 247,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 000,00","23 171,00","24 050,00","24 928,00","25 806,00","26 685,00","27 563,00","28 441,00","29 319,00","30 198,00","31 076,00","31 954,00","32 832,00","33 710,00","34 520,00","35 329,00","36 138,00","36 947,00","37 757,00","38 565,00","39 375,00","40 184,00","40 993,00","41 803,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 100,00","23 442,00","24 334,00","25 224,00","26 116,00","27 007,00","27 899,00","28 789,00","29 680,00","30 572,00","31 463,00","32 354,00","33 245,00","34 137,00","34 959,00","35 781,00","36 603,00","37 425,00","38 247,00","39 069,00","39 892,00","40 714,00","41 536,00","42 358,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 200,00","23 713,00","24 617,00","25 521,00","26 425,00","27 329,00","28 233,00","29 138,00","30 042,00","30 946,00","31 850,00","32 755,00","33 659,00","34 563,00","35 398,00","36 232,00","37 068,00","37 903,00","38 738,00","39 573,00","40 408,00","41 243,00","42 078,00","42 914,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 300,00","23 983,00","24 901,00","25 817,00","26 735,00","27 652,00","28 568,00","29 486,00","30 403,00","31 320,00","32 237,00","33 155,00","34 071,00","34 988,00","35 837,00","36 685,00","37 532,00","38 381,00","39 229,00","40 076,00","40 925,00","41 773,00","42 621,00","43 469,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 400,00","24 254,00","25 184,00","26 114,00","27 044,00","27 974,00","28 904,00","29 835,00","30 764,00","31 694,00","32 625,00","33 555,00","34 484,00","35 414,00","36 275,00","37 136,00","37 997,00","38 858,00","39 719,00","40 580,00","41 441,00","42 302,00","43 163,00","44 024,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 500,00","24 525,00","25 468,00","26 411,00","27 354,00","28 296,00","29 239,00","30 182,00","31 125,00","32 068,00","33 012,00","33 955,00","34 898,00","35 841,00","36 714,00","37 588,00","38 463,00","39 336,00","40 210,00","41 084,00","41 958,00","42 832,00","43 706,00","44 580,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 600,00","24 795,00","25 751,00","26 707,00","27 663,00","28 619,00","29 575,00","30 531,00","31 486,00","32 443,00","33 398,00","34 355,00","35 310,00","36 267,00","37 153,00","38 040,00","38 927,00","39 814,00","40 701,00","41 587,00","42 475,00","43 362,00","44 248,00","45 135,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 700,00","25 066,00","26 035,00","27 004,00","27 972,00","28 941,00","29 910,00","30 879,00","31 848,00","32 817,00","33 786,00","34 755,00","35 723,00","36 692,00","37 592,00","38 492,00","39 392,00","40 292,00","41 192,00","42 091,00","42 991,00","43 891,00","44 791,00","45 691,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 800,00","25 337,00","26 318,00","27 300,00","28 282,00","29 264,00","30 245,00","31 227,00","32 209,00","33 192,00","34 173,00","35 155,00","36 137,00","37 119,00","38 031,00","38 945,00","39 857,00","40 769,00","41 682,00","42 595,00","43 508,00","44 420,00","45 334,00","46 246,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 900,00","25 606,00","26 602,00","27 596,00","28 592,00","29 586,00","30 581,00","31 576,00","32 570,00","33 565,00","34 560,00","35 555,00","36 549,00","37 545,00","38 470,00","39 396,00","40 322,00","41 247,00","42 173,00","43 098,00","44 024,00","44 951,00","45 876,00","46 802,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 000,00","25 877,00","26 885,00","27 893,00","28 900,00","29 908,00","30 916,00","31 924,00","32 932,00","33 939,00","34 947,00","35 955,00","36 963,00","37 970,00","38 909,00","39 848,00","40 786,00","41 725,00","42 664,00","43 602,00","44 541,00","45 480,00","46 418,00","47 357,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,